Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2013-08-22 01:30:00+00:00) - market_open
(2013-08-22 07:00:00+00:00) - market_close
(2013-08-23 01:30:00+00:00) - market_open
(2013-08-23 07:00:00+00:00) - market_close
(2013-08-26 01:30:00+00:00) - market_open
(2013-08-26 07:00:00+00:00) - market_close
(2013-08-27 01:30:00+00:00) - market_open
(2013-08-27 07:00:00+00:00) - market_close
(2013-08-28 01:30:00+00:00) - market_open
(2013-08-28 07:00:00+00:00) - market_close
(2013-08-29 01:30:00+00:00) - market_open
(2013-08-29 07:00:00+00:00) - market_close
(2013-08-30 01:30:00+00:00) - market_open
(2013-08-30 07:00:00+00:00) - market_close
(2013-08-30 07:00:00+00:00) - trading logic and rebalance
(2013-08-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.0}
(2013-08-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -49054.0
(2013-08-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 2662
(2013-08-30 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 2059
(2013-08-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 1278.0
(2013-09-02 01:30:00+00:00) - market_open
(2013-09-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -49054.0, price: 9.36, consideration: -459145.00, commission: 1377.43, total: -457767.57
(2013-09-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 2662, price: 167.55, consideration: 446018.00, commission: 1338.05, total: 447356.05
(2013-09-02 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 2059, price: 3.86, consideration: 7948.00, commission: 23.84, total: 7971.84
(2013-09-02 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 1278.0, price: 4.44, consideration: 5674.00, commission: 17.02, total: 5691.02
(2013-09-02 07:00:00+00:00) - market_close
(2013-09-03 01:30:00+00:00) - market_open
(2013-09-03 07:00:00+00:00) - market_close
(2013-09-04 01:30:00+00:00) - market_open
(2013-09-04 07:00:00+00:00) - market_close
(2013-09-05 01:30:00+00:00) - market_open
(2013-09-05 07:00:00+00:00) - market_close
(2013-09-06 01:30:00+00:00) - market_open
(2013-09-06 07:00:00+00:00) - market_close
(2013-09-09 01:30:00+00:00) - market_open
(2013-09-09 07:00:00+00:00) - market_close
(2013-09-10 01:30:00+00:00) - market_open
(2013-09-10 07:00:00+00:00) - market_close
(2013-09-11 01:30:00+00:00) - market_open
(2013-09-11 07:00:00+00:00) - market_close
(2013-09-12 01:30:00+00:00) - market_open
(2013-09-12 07:00:00+00:00) - market_close
(2013-09-13 01:30:00+00:00) - market_open
(2013-09-13 07:00:00+00:00) - market_close
(2013-09-16 01:30:00+00:00) - market_open
(2013-09-16 07:00:00+00:00) - market_close
(2013-09-17 01:30:00+00:00) - market_open
(2013-09-17 07:00:00+00:00) - market_close
(2013-09-18 01:30:00+00:00) - market_open
(2013-09-18 07:00:00+00:00) - market_close
(2013-09-23 01:30:00+00:00) - market_open
(2013-09-23 07:00:00+00:00) - market_close
(2013-09-24 01:30:00+00:00) - market_open
(2013-09-24 07:00:00+00:00) - market_close
(2013-09-25 01:30:00+00:00) - market_open
(2013-09-25 07:00:00+00:00) - market_close
(2013-09-26 01:30:00+00:00) - market_open
(2013-09-26 07:00:00+00:00) - market_close
(2013-09-27 01:30:00+00:00) - market_open
(2013-09-27 07:00:00+00:00) - market_close
(2013-09-30 01:30:00+00:00) - market_open
(2013-09-30 07:00:00+00:00) - market_close
(2013-09-30 07:00:00+00:00) - trading logic and rebalance
(2013-09-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2013-09-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -2662
(2013-09-30 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -7530
(2013-09-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -7036.0
(2013-09-30 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 151423
(2013-10-08 01:30:00+00:00) - market_open
(2013-10-08 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -2662, price: 133.52, consideration: -355430.00, commission: 1066.29, total: -354363.71
(2013-10-08 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -7530, price: 3.84, consideration: -28915.00, commission: 86.75, total: -28828.26
(2013-10-08 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -7036.0, price: 4.44, consideration: -31240.00, commission: 93.72, total: -31146.28
(2013-10-08 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 151423, price: 2.77, consideration: 419442.00, commission: 1258.33, total: 420700.33
(2013-10-08 07:00:00+00:00) - market_close
(2013-10-09 01:30:00+00:00) - market_open
(2013-10-09 07:00:00+00:00) - market_close
(2013-10-10 01:30:00+00:00) - market_open
(2013-10-10 07:00:00+00:00) - market_close
(2013-10-11 01:30:00+00:00) - market_open
(2013-10-11 07:00:00+00:00) - market_close
(2013-10-14 01:30:00+00:00) - market_open
(2013-10-14 07:00:00+00:00) - market_close
(2013-10-15 01:30:00+00:00) - market_open
(2013-10-15 07:00:00+00:00) - market_close
(2013-10-16 01:30:00+00:00) - market_open
(2013-10-16 07:00:00+00:00) - market_close
(2013-10-17 01:30:00+00:00) - market_open
(2013-10-17 07:00:00+00:00) - market_close
(2013-10-18 01:30:00+00:00) - market_open
(2013-10-18 07:00:00+00:00) - market_close
(2013-10-21 01:30:00+00:00) - market_open
(2013-10-21 07:00:00+00:00) - market_close
(2013-10-22 01:30:00+00:00) - market_open
(2013-10-22 07:00:00+00:00) - market_close
(2013-10-23 01:30:00+00:00) - market_open
(2013-10-23 07:00:00+00:00) - market_close
(2013-10-24 01:30:00+00:00) - market_open
(2013-10-24 07:00:00+00:00) - market_close
(2013-10-25 01:30:00+00:00) - market_open
(2013-10-25 07:00:00+00:00) - market_close
(2013-10-28 01:30:00+00:00) - market_open
(2013-10-28 07:00:00+00:00) - market_close
(2013-10-29 01:30:00+00:00) - market_open
(2013-10-29 07:00:00+00:00) - market_close
(2013-10-30 01:30:00+00:00) - market_open
(2013-10-30 07:00:00+00:00) - market_close
(2013-10-31 01:30:00+00:00) - market_open
(2013-10-31 07:00:00+00:00) - market_close
(2013-10-31 07:00:00+00:00) - trading logic and rebalance
(2013-10-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2013-10-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 1334.0
(2013-10-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -577.0
(2013-10-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -3089
(2013-11-01 01:30:00+00:00) - market_open
(2013-11-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -577.0, price: 4.44, consideration: -2562.00, commission: 7.69, total: -2554.31
(2013-11-01 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -3089, price: 2.80, consideration: -8649.00, commission: 25.95, total: -8623.05
(2013-11-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 1334.0, price: 3.77, consideration: 5029.00, commission: 15.09, total: 5044.09
(2013-11-01 07:00:00+00:00) - market_close
(2013-11-04 01:30:00+00:00) - market_open
(2013-11-04 07:00:00+00:00) - market_close
(2013-11-05 01:30:00+00:00) - market_open
(2013-11-05 07:00:00+00:00) - market_close
(2013-11-06 01:30:00+00:00) - market_open
(2013-11-06 07:00:00+00:00) - market_close
(2013-11-07 01:30:00+00:00) - market_open
(2013-11-07 07:00:00+00:00) - market_close
(2013-11-08 01:30:00+00:00) - market_open
(2013-11-08 07:00:00+00:00) - market_close
(2013-11-11 01:30:00+00:00) - market_open
(2013-11-11 07:00:00+00:00) - market_close
(2013-11-12 01:30:00+00:00) - market_open
(2013-11-12 07:00:00+00:00) - market_close
(2013-11-13 01:30:00+00:00) - market_open
(2013-11-13 07:00:00+00:00) - market_close
(2013-11-14 01:30:00+00:00) - market_open
(2013-11-14 07:00:00+00:00) - market_close
(2013-11-15 01:30:00+00:00) - market_open
(2013-11-15 07:00:00+00:00) - market_close
(2013-11-18 01:30:00+00:00) - market_open
(2013-11-18 07:00:00+00:00) - market_close
(2013-11-19 01:30:00+00:00) - market_open
(2013-11-19 07:00:00+00:00) - market_close
(2013-11-20 01:30:00+00:00) - market_open
(2013-11-20 07:00:00+00:00) - market_close
(2013-11-21 01:30:00+00:00) - market_open
(2013-11-21 07:00:00+00:00) - market_close
(2013-11-22 01:30:00+00:00) - market_open
(2013-11-22 07:00:00+00:00) - market_close
(2013-11-25 01:30:00+00:00) - market_open
(2013-11-25 07:00:00+00:00) - market_close
(2013-11-26 01:30:00+00:00) - market_open
(2013-11-26 07:00:00+00:00) - market_close
(2013-11-27 01:30:00+00:00) - market_open
(2013-11-27 07:00:00+00:00) - market_close
(2013-11-28 01:30:00+00:00) - market_open
(2013-11-28 07:00:00+00:00) - market_close
(2013-11-29 01:30:00+00:00) - market_open
(2013-11-29 07:00:00+00:00) - market_close
(2013-11-29 07:00:00+00:00) - trading logic and rebalance
(2013-11-29 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2013-11-29 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -391.0
(2013-11-29 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 162.0
(2013-11-29 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 256.0
(2013-12-02 01:30:00+00:00) - market_open
(2013-12-02 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -391.0, price: 3.79, consideration: -1482.00, commission: 4.45, total: -1477.55
(2013-12-02 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 162.0, price: 4.44, consideration: 719.00, commission: 2.16, total: 721.16
(2013-12-02 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 256.0, price: 2.80, consideration: 717.00, commission: 2.15, total: 719.15
(2013-12-02 07:00:00+00:00) - market_close
(2013-12-03 01:30:00+00:00) - market_open
(2013-12-03 07:00:00+00:00) - market_close
(2013-12-04 01:30:00+00:00) - market_open
(2013-12-04 07:00:00+00:00) - market_close
(2013-12-05 01:30:00+00:00) - market_open
(2013-12-05 07:00:00+00:00) - market_close
(2013-12-06 01:30:00+00:00) - market_open
(2013-12-06 07:00:00+00:00) - market_close
(2013-12-09 01:30:00+00:00) - market_open
(2013-12-09 07:00:00+00:00) - market_close
(2013-12-10 01:30:00+00:00) - market_open
(2013-12-10 07:00:00+00:00) - market_close
(2013-12-11 01:30:00+00:00) - market_open
(2013-12-11 07:00:00+00:00) - market_close
(2013-12-12 01:30:00+00:00) - market_open
(2013-12-12 07:00:00+00:00) - market_close
(2013-12-13 01:30:00+00:00) - market_open
(2013-12-13 07:00:00+00:00) - market_close
(2013-12-16 01:30:00+00:00) - market_open
(2013-12-16 07:00:00+00:00) - market_close
(2013-12-17 01:30:00+00:00) - market_open
(2013-12-17 07:00:00+00:00) - market_close
(2013-12-18 01:30:00+00:00) - market_open
(2013-12-18 07:00:00+00:00) - market_close
(2013-12-19 01:30:00+00:00) - market_open
(2013-12-19 07:00:00+00:00) - market_close
(2013-12-20 01:30:00+00:00) - market_open
(2013-12-20 07:00:00+00:00) - market_close
(2013-12-23 01:30:00+00:00) - market_open
(2013-12-23 07:00:00+00:00) - market_close
(2013-12-24 01:30:00+00:00) - market_open
(2013-12-24 07:00:00+00:00) - market_close
(2013-12-25 01:30:00+00:00) - market_open
(2013-12-25 07:00:00+00:00) - market_close
(2013-12-26 01:30:00+00:00) - market_open
(2013-12-26 07:00:00+00:00) - market_close
(2013-12-27 01:30:00+00:00) - market_open
(2013-12-27 07:00:00+00:00) - market_close
(2013-12-30 01:30:00+00:00) - market_open
(2013-12-30 07:00:00+00:00) - market_close
(2013-12-31 01:30:00+00:00) - market_open
(2013-12-31 07:00:00+00:00) - market_close
(2013-12-31 07:00:00+00:00) - trading logic and rebalance
(2013-12-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.3333333333333333}
(2013-12-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 33859
(2013-12-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 2207.0
(2013-12-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -93371.0
(2013-12-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 4363.0
(2014-01-02 01:30:00+00:00) - market_open
(2014-01-02 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -93371.0, price: 4.44, consideration: -414567.00, commission: 1243.70, total: -413323.30
(2014-01-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 33859, price: 11.65, consideration: 394457.00, commission: 1183.37, total: 395640.37
(2014-01-02 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 2207.0, price: 3.55, consideration: 7835.00, commission: 23.50, total: 7858.51
(2014-01-02 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 4363.0, price: 2.59, consideration: 11300.00, commission: 33.90, total: 11333.90
(2014-01-02 07:00:00+00:00) - market_close
(2014-01-03 01:30:00+00:00) - market_open
(2014-01-03 07:00:00+00:00) - market_close
(2014-01-06 01:30:00+00:00) - market_open
(2014-01-06 07:00:00+00:00) - market_close
(2014-01-07 01:30:00+00:00) - market_open
(2014-01-07 07:00:00+00:00) - market_close
(2014-01-08 01:30:00+00:00) - market_open
(2014-01-08 07:00:00+00:00) - market_close
(2014-01-09 01:30:00+00:00) - market_open
(2014-01-09 07:00:00+00:00) - market_close
(2014-01-10 01:30:00+00:00) - market_open
(2014-01-10 07:00:00+00:00) - market_close
(2014-01-13 01:30:00+00:00) - market_open
(2014-01-13 07:00:00+00:00) - market_close
(2014-01-14 01:30:00+00:00) - market_open
(2014-01-14 07:00:00+00:00) - market_close
(2014-01-15 01:30:00+00:00) - market_open
(2014-01-15 07:00:00+00:00) - market_close
(2014-01-16 01:30:00+00:00) - market_open
(2014-01-16 07:00:00+00:00) - market_close
(2014-01-17 01:30:00+00:00) - market_open
(2014-01-17 07:00:00+00:00) - market_close
(2014-01-20 01:30:00+00:00) - market_open
(2014-01-20 07:00:00+00:00) - market_close
(2014-01-21 01:30:00+00:00) - market_open
(2014-01-21 07:00:00+00:00) - market_close
(2014-01-22 01:30:00+00:00) - market_open
(2014-01-22 07:00:00+00:00) - market_close
(2014-01-23 01:30:00+00:00) - market_open
(2014-01-23 07:00:00+00:00) - market_close
(2014-01-24 01:30:00+00:00) - market_open
(2014-01-24 07:00:00+00:00) - market_close
(2014-01-27 01:30:00+00:00) - market_open
(2014-01-27 07:00:00+00:00) - market_close
(2014-01-28 01:30:00+00:00) - market_open
(2014-01-28 07:00:00+00:00) - market_close
(2014-01-29 01:30:00+00:00) - market_open
(2014-01-29 07:00:00+00:00) - market_close
(2014-01-30 01:30:00+00:00) - market_open
(2014-01-30 07:00:00+00:00) - market_close
(2014-01-30 07:00:00+00:00) - trading logic and rebalance
(2014-01-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2014-01-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -608
(2014-01-30 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -111591.0
(2014-01-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 86123
(2014-01-30 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 616.0
(2014-02-07 01:30:00+00:00) - market_open
(2014-02-07 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -608, price: 11.38, consideration: -6919.00, commission: 20.76, total: -6898.24
(2014-02-07 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -111591.0, price: 3.40, consideration: -379409.00, commission: 1138.23, total: -378270.77
(2014-02-07 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 86123, price: 4.44, consideration: 382386.00, commission: 1147.16, total: 383533.16
(2014-02-07 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 616.0, price: 2.51, consideration: 1546.00, commission: 4.64, total: 1550.64
(2014-02-07 07:00:00+00:00) - market_close
(2014-02-10 01:30:00+00:00) - market_open
(2014-02-10 07:00:00+00:00) - market_close
(2014-02-11 01:30:00+00:00) - market_open
(2014-02-11 07:00:00+00:00) - market_close
(2014-02-12 01:30:00+00:00) - market_open
(2014-02-12 07:00:00+00:00) - market_close
(2014-02-13 01:30:00+00:00) - market_open
(2014-02-13 07:00:00+00:00) - market_close
(2014-02-14 01:30:00+00:00) - market_open
(2014-02-14 07:00:00+00:00) - market_close
(2014-02-17 01:30:00+00:00) - market_open
(2014-02-17 07:00:00+00:00) - market_close
(2014-02-18 01:30:00+00:00) - market_open
(2014-02-18 07:00:00+00:00) - market_close
(2014-02-19 01:30:00+00:00) - market_open
(2014-02-19 07:00:00+00:00) - market_close
(2014-02-20 01:30:00+00:00) - market_open
(2014-02-20 07:00:00+00:00) - market_close
(2014-02-21 01:30:00+00:00) - market_open
(2014-02-21 07:00:00+00:00) - market_close
(2014-02-24 01:30:00+00:00) - market_open
(2014-02-24 07:00:00+00:00) - market_close
(2014-02-25 01:30:00+00:00) - market_open
(2014-02-25 07:00:00+00:00) - market_close
(2014-02-26 01:30:00+00:00) - market_open
(2014-02-26 07:00:00+00:00) - market_close
(2014-02-27 01:30:00+00:00) - market_open
(2014-02-27 07:00:00+00:00) - market_close
(2014-02-28 01:30:00+00:00) - market_open
(2014-02-28 07:00:00+00:00) - market_close
(2014-02-28 07:00:00+00:00) - trading logic and rebalance
(2014-02-28 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2014-02-28 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 1034.0
(2014-02-28 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -1106
(2014-02-28 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -2578.0
(2014-03-03 01:30:00+00:00) - market_open
(2014-03-03 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -1106, price: 4.44, consideration: -4911.00, commission: 14.73, total: -4896.27
(2014-03-03 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -2578.0, price: 2.50, consideration: -6445.00, commission: 19.34, total: -6425.66
(2014-03-03 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 1034.0, price: 10.88, consideration: 11250.00, commission: 33.75, total: 11283.75
(2014-03-03 07:00:00+00:00) - market_close
(2014-03-04 01:30:00+00:00) - market_open
(2014-03-04 07:00:00+00:00) - market_close
(2014-03-05 01:30:00+00:00) - market_open
(2014-03-05 07:00:00+00:00) - market_close
(2014-03-06 01:30:00+00:00) - market_open
(2014-03-06 07:00:00+00:00) - market_close
(2014-03-07 01:30:00+00:00) - market_open
(2014-03-07 07:00:00+00:00) - market_close
(2014-03-10 01:30:00+00:00) - market_open
(2014-03-10 07:00:00+00:00) - market_close
(2014-03-11 01:30:00+00:00) - market_open
(2014-03-11 07:00:00+00:00) - market_close
(2014-03-12 01:30:00+00:00) - market_open
(2014-03-12 07:00:00+00:00) - market_close
(2014-03-13 01:30:00+00:00) - market_open
(2014-03-13 07:00:00+00:00) - market_close
(2014-03-14 01:30:00+00:00) - market_open
(2014-03-14 07:00:00+00:00) - market_close
(2014-03-17 01:30:00+00:00) - market_open
(2014-03-17 07:00:00+00:00) - market_close
(2014-03-18 01:30:00+00:00) - market_open
(2014-03-18 07:00:00+00:00) - market_close
(2014-03-19 01:30:00+00:00) - market_open
(2014-03-19 07:00:00+00:00) - market_close
(2014-03-20 01:30:00+00:00) - market_open
(2014-03-20 07:00:00+00:00) - market_close
(2014-03-21 01:30:00+00:00) - market_open
(2014-03-21 07:00:00+00:00) - market_close
(2014-03-24 01:30:00+00:00) - market_open
(2014-03-24 07:00:00+00:00) - market_close
(2014-03-25 01:30:00+00:00) - market_open
(2014-03-25 07:00:00+00:00) - market_close
(2014-03-26 01:30:00+00:00) - market_open
(2014-03-26 07:00:00+00:00) - market_close
(2014-03-27 01:30:00+00:00) - market_open
(2014-03-27 07:00:00+00:00) - market_close
(2014-03-28 01:30:00+00:00) - market_open
(2014-03-28 07:00:00+00:00) - market_close
(2014-03-31 01:30:00+00:00) - market_open
(2014-03-31 07:00:00+00:00) - market_close
(2014-03-31 07:00:00+00:00) - trading logic and rebalance
(2014-03-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2014-03-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -34285.0
